Epoch: 1; Type: VAL; Loss: 1.52524: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 20.55it/s]
Epoch: 33; Type: VAL; Loss: 0.30659: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.42it/s]
Epoch: 34;  Type: Train; Loss: 0.37503: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.52it/s]
Epoch: 34; Type: VAL; Loss: 0.31361: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.71it/s]
Epoch: 35;  Type: Train; Loss: 0.41879: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.50it/s]
Epoch: 35; Type: VAL; Loss: 0.31536: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.53it/s]
Epoch: 36;  Type: Train; Loss: 0.36987: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:18<00:00,  6.56it/s]
Epoch: 36; Type: VAL; Loss: 0.31819: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.61it/s]
Epoch: 37;  Type: Train; Loss: 0.40779: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.48it/s]
Epoch: 37; Type: VAL; Loss: 0.31647: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.60it/s]
Epoch: 38;  Type: Train; Loss: 0.37171: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.54it/s]
Epoch: 38; Type: VAL; Loss: 0.30813: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.22it/s]
Epoch: 39;  Type: Train; Loss: 0.33672: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.51it/s]
Epoch: 39; Type: VAL; Loss: 0.30942: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.66it/s]
Epoch: 40;  Type: Train; Loss: 0.38749: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.52it/s]
Epoch: 40; Type: VAL; Loss: 0.32129: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 19.01it/s] 
Epoch: 41;  Type: Train; Loss: 0.37391: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.47it/s]
Epoch: 41; Type: VAL; Loss: 0.30791: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.13it/s]
Epoch: 42;  Type: Train; Loss: 0.33489: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.44it/s]
Epoch: 42; Type: VAL; Loss: 0.31339: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.33it/s]
Epoch: 43;  Type: Train; Loss: 0.32528: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.47it/s]
Epoch: 43; Type: VAL; Loss: 0.30376: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.65it/s]
Epoch: 44;  Type: Train; Loss: 0.34232: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.49it/s]
Epoch: 44; Type: VAL; Loss: 0.30583: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.35it/s]
Epoch: 45;  Type: Train; Loss: 0.40993: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.52it/s]
Epoch: 45; Type: VAL; Loss: 0.31455: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.46it/s]
Epoch: 46;  Type: Train; Loss: 0.32546: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.51it/s]
Epoch: 46; Type: VAL; Loss: 0.30803: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.03it/s] 
Epoch: 47;  Type: Train; Loss: 0.32991: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.47it/s]
Epoch: 47; Type: VAL; Loss: 0.30753: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.55it/s]
Epoch: 48;  Type: Train; Loss: 0.35695: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.46it/s]
Epoch: 48; Type: VAL; Loss: 0.30694: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.31it/s]
Epoch: 49;  Type: Train; Loss: 0.36535: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.46it/s]
Epoch: 49; Type: VAL; Loss: 0.30897: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.39it/s]
Epoch: 50;  Type: Train; Loss: 0.32826: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.48it/s]
Epoch: 50; Type: VAL; Loss: 0.30323: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.17it/s]
Epoch: 51;  Type: Train; Loss: 0.40755: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.46it/s]
Epoch: 51; Type: VAL; Loss: 0.31434: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.98it/s]
Epoch: 52;  Type: Train; Loss: 0.38813: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.45it/s]
Epoch: 52; Type: VAL; Loss: 0.30820: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.27it/s]
Epoch: 53;  Type: Train; Loss: 0.35368: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.44it/s]
Epoch: 53; Type: VAL; Loss: 0.30903: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.27it/s]
Epoch: 54;  Type: Train; Loss: 0.32782: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.41it/s]
Epoch: 54; Type: VAL; Loss: 0.29972: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.78it/s]
Epoch: 55;  Type: Train; Loss: 0.33377: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.49it/s]
Epoch: 55; Type: VAL; Loss: 0.30066: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.44it/s]
Epoch: 56;  Type: Train; Loss: 0.36764: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.42it/s]
Epoch: 56; Type: VAL; Loss: 0.30199: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.65it/s] 
Epoch: 57;  Type: Train; Loss: 0.36621: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.46it/s]
Epoch: 57; Type: VAL; Loss: 0.29667: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.17it/s]
Epoch: 58;  Type: Train; Loss: 0.34342: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.43it/s]
Epoch: 58; Type: VAL; Loss: 0.30508: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.14it/s]
Epoch: 59;  Type: Train; Loss: 0.36529: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.43it/s]
Epoch: 59; Type: VAL; Loss: 0.30883: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.83it/s]
Epoch: 60;  Type: Train; Loss: 0.35654: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.37it/s]
Epoch: 60; Type: VAL; Loss: 0.30141: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.58it/s]
Epoch: 61;  Type: Train; Loss: 0.34398: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.40it/s]
Epoch: 61; Type: VAL; Loss: 0.29626: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.17it/s]
Epoch: 62;  Type: Train; Loss: 0.32583: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.36it/s]
Epoch: 62; Type: VAL; Loss: 0.29911: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.77it/s]
Epoch: 63;  Type: Train; Loss: 0.33701: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.44it/s]
Epoch: 63; Type: VAL; Loss: 0.30128: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.00it/s]
Epoch: 64;  Type: Train; Loss: 0.32482: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.42it/s]
Epoch: 64; Type: VAL; Loss: 0.29720: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.11it/s]
Epoch: 65;  Type: Train; Loss: 0.34514: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.40it/s]
Epoch: 65; Type: VAL; Loss: 0.30190: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.05it/s] 
Epoch: 66;  Type: Train; Loss: 0.35254: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.37it/s]
Epoch: 66; Type: VAL; Loss: 0.29680: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.98it/s]
Epoch: 67;  Type: Train; Loss: 0.32092: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.35it/s]
Epoch: 67; Type: VAL; Loss: 0.30016: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.61it/s]
Epoch: 68;  Type: Train; Loss: 0.38102: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.36it/s]
Epoch: 68; Type: VAL; Loss: 0.30318: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.79it/s]
Epoch: 69;  Type: Train; Loss: 0.33565: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.34it/s]
Epoch: 69; Type: VAL; Loss: 0.29871: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.84it/s]
Epoch: 70;  Type: Train; Loss: 0.35538: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.34it/s]
Epoch: 70; Type: VAL; Loss: 0.30328: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.93it/s]
Epoch: 71;  Type: Train; Loss: 0.33220: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.37it/s]
Epoch: 71; Type: VAL; Loss: 0.29953: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.56it/s] 
Epoch: 72;  Type: Train; Loss: 0.32203: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.32it/s]
Epoch: 72; Type: VAL; Loss: 0.29422: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.66it/s]
Epoch: 73;  Type: Train; Loss: 0.37447: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.31it/s]
Epoch: 73; Type: VAL; Loss: 0.31119: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.31it/s]
Epoch: 74;  Type: Train; Loss: 0.33472: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:22<00:00,  6.27it/s]
Epoch: 74; Type: VAL; Loss: 0.29994: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.71it/s]
Epoch: 75;  Type: Train; Loss: 0.35669: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:22<00:00,  6.30it/s]
Epoch: 75; Type: VAL; Loss: 0.30208: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.57it/s]
Epoch: 76;  Type: Train; Loss: 0.31755: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:21<00:00,  6.32it/s]
Epoch: 76; Type: VAL; Loss: 0.29866: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.83it/s] 
